[0.007s] Invoking command in '/home/kivaan123/Turtlebot3-Wall-Follower/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kivaan123/Turtlebot3-Wall-Follower/build/turtlebot3_gazebo -- -j16 -l16
[0.093s] [  7%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/MovementController.cpp.o[0m
[0.093s] [ 15%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/PathViz.cpp.o[0m
[0.095s] [ 23%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/WallFollower.cpp.o[0m
[0.102s] [ 30%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/CameraProcessor.cpp.o[0m
[0.102s] [ 46%] Built target obstacle1
[0.104s] [ 61%] Built target obstacles
[0.105s] [ 76%] Built target obstacle2
[1.755s] [01m[K/home/kivaan123/Turtlebot3-Wall-Follower/turtlebot3_gazebo/src/WallFollower.cpp:[m[K In member function ‘[01m[Kvoid WallFollower::update()[m[K’:
[1.755s] [01m[K/home/kivaan123/Turtlebot3-Wall-Follower/turtlebot3_gazebo/src/WallFollower.cpp:21:12:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kmin_turn_distance[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[1.755s]    21 |     double [01;35m[Kmin_turn_distance[m[K = 0.1;         // Minimum distance before making a turn
[1.755s]       |            [01;35m[K^~~~~~~~~~~~~~~~~[m[K
[5.367s] [ 84%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[6.128s] [100%] Built target turtlebot3_drive
[6.137s] Invoked command in '/home/kivaan123/Turtlebot3-Wall-Follower/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kivaan123/Turtlebot3-Wall-Follower/build/turtlebot3_gazebo -- -j16 -l16
[6.192s] Invoking command in '/home/kivaan123/Turtlebot3-Wall-Follower/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kivaan123/Turtlebot3-Wall-Follower/build/turtlebot3_gazebo
[6.198s] -- Install configuration: ""
[6.198s] -- Execute custom install script
[6.198s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[6.199s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[6.199s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[6.199s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[6.199s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[6.199s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
